id,Resort,Country,HighestPoint,LowestPoint,DayPassPriceAdult,BeginnerSlope,IntermediateSlope,DifficultSlope,TotalSlope,Snowparks,NightSki,SurfaceLifts,ChairLifts,GondolaLifts,TotalLifts,LiftCapacity,SnowCannons,longitude,latitude
0,Alpendorf (Ski amedé),Austria,1980.0,740.0,52.0,30.0,81.0,4.0,115.0,Yes,No,22.0,16.0,11.0,49.0,75398.0,600.0,9.53,47.17
1,Soldeu-Pas de la Casa/​Grau Roig/​El Tarter/​Canillo/​Encamp (Grandvalira),Andorra,2640.0,1710.0,47.0,100.0,77.0,33.0,210.0,Yes,Yes,37.0,28.0,7.0,72.0,99017.0,1032.0,9.53,47.17
2,Oberau (Wildschönau),Austria,1130.0,900.0,30.0,1.0,0.0,1.0,2.0,No,No,2.0,0.0,0.0,2.0,1932.0,0.0,9.53,47.17
3,Dachstein West,Austria,1620.0,780.0,42.0,15.0,33.0,3.0,51.0,Yes,Yes,25.0,8.0,3.0,36.0,32938.0,163.0,9.53,47.17
4,Rosa Khutor,Southern Russia,2320.0,940.0,22.0,30.0,26.0,21.0,77.0,Yes,No,6.0,11.0,10.0,27.0,49228.0,450.0,9.53,47.17
5,Białka Tatrzańska-Kotelnica-​Kaniówka-​Bania,Poland,910.0,680.0,23.0,12.0,3.0,0.0,16.0,Yes,Yes,7.0,1.0,0.0,8.0,28020.0,0.0,9.53,47.17
6,Vitosha-Sofia,Bulgaria,2290.0,726.0,18.0,12.0,6.0,2.0,20.0,No,Yes,8.0,5.0,2.0,15.0,12450.0,0.0,9.53,47.17
7,Szczyrk-Skrzyczne,Poland,1257.0,524.0,20.0,22.0,7.0,4.0,35.0,No,No,11.0,4.0,1.0,16.0,22500.0,0.0,9.53,47.17
8,Jahorina,Bosnia and Herzegovina,1889.0,920.0,20.0,3.0,19.0,3.0,25.0,No,Yes,5.0,5.0,1.0,11.0,16230.0,0.0,9.53,47.17
9,Kobla-Bohinj,Slovenia,1480.0,540.0,22.0,12.0,10.0,1.0,23.0,No,No,3.0,3.0,0.0,6.0,5720.0,30.0,9.53,47.17
10,Aillons-Margériaz,France,1785.0,1370.0,19.0,18.0,4.0,1.0,24.0,No,No,7.0,1.0,0.0,8.0,10025.0,0.0,9.53,47.17
11,Gornaya Karusel,Southern Russia,960.0,540.0,22.0,4.0,15.0,1.0,20.0,No,No,3.0,1.0,0.0,4.0,15740.0,0.0,9.53,47.17
12,Kaiseregg-​Riggisalp-Schwarzsee,Switzerland,1750.0,1050.0,34.0,14.0,5.0,1.0,20.0,Yes,Yes,11.0,3.0,1.0,15.0,5790.0,46.0,9.53,47.17
13,St. Pierre de Chartreuse-Le Planolet,France,1800.0,900.0,21.0,18.0,12.0,5.0,35.0,No,No,3.0,2.0,0.0,5.0,12610.0,35.0,9.53,47.17
14,Buchenberg-Buching-Halblech-,Germany,1140.0,810.0,25.0,2.0,4.0,0.0,6.0,No,No,2.0,1.0,0.0,3.0,2800.0,0.0,9.53,47.17
15,Méribel (Les 3 Vallées),France,3230.0,1110.0,61.0,312.0,216.0,72.0,600.0,Yes,Yes,62.0,63.0,40.0,165.0,250860.0,2383.0,9.53,47.17
16,​Les Menuires (Les 3 Vallées),France,3230.0,1110.0,61.0,312.0,216.0,72.0,600.0,Yes,Yes,62.0,63.0,40.0,165.0,250860.0,2383.0,9.53,47.17
17,Les Sybelles-Le Corbier-​La Toussuire-​Les Bottières-​St Colomban des Villards-​St Sorlin-​St Jean d’Arves,France,2620.0,1100.0,44.0,53.0,239.0,18.0,310.0,Yes,Yes,44.0,28.0,0.0,72.0,83807.0,514.0,9.53,47.17
18,Le Grand Massif-Flaine-​Les Carroz-​Morillon-​Samoëns-​Sixt,France,2476.0,694.0,47.0,135.0,95.0,35.0,265.0,Yes,No,34.0,29.0,9.0,72.0,97624.0,1100.0,9.53,47.17
19,Megève-​Saint-Gervais,France,2353.0,850.0,46.0,98.0,134.0,31.0,263.0,Yes,Yes,50.0,27.0,9.0,86.0,106362.0,888.0,9.53,47.17
20,Laax-​Flims-​Falera,Switzerland,3018.0,1100.0,68.0,88.0,81.0,19.0,188.0,Yes,No,13.0,9.0,11.0,33.0,46116.0,300.0,9.53,47.17
21,Vars-​Risoul-La Forêt Blanche,France,2750.0,1650.0,39.0,75.0,90.0,20.0,185.0,Yes,Yes,32.0,17.0,2.0,51.0,50145.0,0.0,9.53,47.17
22,Kicking Horse,France,1608.0,1500.0,39.0,56.0,93.0,30.0,180.0,Yes,No,21.0,13.0,4.0,38.0,40680.0,281.0,9.53,47.17
23,Le Grand Domaine-Valmorel-​Doucy-​Celliers-​St François Longchamp,France,2550.0,1250.0,44.0,115.0,35.0,15.0,165.0,Yes,No,36.0,17.0,3.0,56.0,60248.0,332.0,9.53,47.17
24,Galibier Thabor-Valmeinier-​Valloire,France,2594.0,1430.0,39.0,75.0,60.0,15.0,150.0,Yes,Yes,12.0,17.0,2.0,31.0,43300.0,400.0,9.53,47.17
25,Zillertal Arena-Zell am Ziller-​Gerlos-​Königsleiten-​Hochkrimml,Austria,2500.0,580.0,52.0,43.0,89.0,11.0,143.0,Yes,No,22.0,21.0,13.0,56.0,89415.0,792.0,9.53,47.17
26,La Molina-​Masella-Alp2500,Spain,2531.0,1616.0,45.0,76.0,47.0,18.0,141.0,Yes,Yes,19.0,13.0,1.0,33.0,39750.0,1010.0,9.53,47.17
27,Auron-Saint-Etienne-de-Tinée-,France,1600.0,1150.0,34.0,60.0,45.0,30.0,135.0,Yes,No,7.0,9.0,3.0,19.0,25030.0,440.0,9.53,47.17
28,Alta Badia,Italy,2550.0,1324.0,52.0,70.0,52.0,8.0,130.0,Yes,No,18.0,30.0,11.0,59.0,89327.0,391.0,9.53,47.17
29,La Clusaz-​Manigod,France,2477.0,1040.0,37.0,62.0,40.0,23.0,125.0,Yes,Yes,28.0,14.0,7.0,49.0,59346.0,223.0,9.53,47.17
30,Espace Villard Corrençon-Villard-de-Lans-​Corrençon-en-Vercors,France,2050.0,1050.0,36.0,50.0,50.0,25.0,125.0,Yes,No,18.0,7.0,3.0,28.0,26600.0,339.0,9.53,47.17
31,Val Cenis-Lanslevillard-​Lanslebourg-​Termignon,France,2800.0,1300.0,36.0,73.0,42.0,10.0,125.0,Yes,Yes,13.0,13.0,2.0,28.0,39824.0,200.0,9.53,47.17
32,Isola 2000,France,2603.0,1800.0,34.0,75.0,35.0,10.0,120.0,Yes,Yes,12.0,7.0,3.0,22.0,21807.0,430.0,9.53,47.17
33,Obersaxen-​Mundaun-​Val Lumnezia,Switzerland,2310.0,1201.0,51.0,60.0,40.0,20.0,120.0,Yes,Yes,10.0,9.0,0.0,19.0,20720.0,297.0,9.53,47.17
34,Les 7 Laux-Prapoutel-​Le Pleynet-​Pipay,France,2400.0,1350.0,36.0,46.0,36.0,38.0,120.0,Yes,No,15.0,8.0,1.0,24.0,32232.0,200.0,9.53,47.17
35,Corvatsch-​Furtschellas,Switzerland,3303.0,1797.0,69.0,13.0,89.0,17.0,120.0,Yes,Yes,5.0,6.0,3.0,14.0,18510.0,0.0,9.53,47.17
36,Nassfeld-Hermagor,Austria,2002.0,600.0,46.0,30.0,69.0,11.0,110.0,Yes,Yes,16.0,9.0,5.0,30.0,49386.0,483.0,9.53,47.17
37,Mondolè Ski-Artesina-​Frabosa Soprana-​Prato Nevoso,Italy,807.0,803.0,33.0,42.0,51.0,11.0,105.0,Yes,Yes,19.0,14.0,0.0,33.0,26068.0,0.0,9.53,47.17
38,Aletsch Arena-Riederalp-​Bettmeralp-​Fiesch Eggishorn,Switzerland,1845.0,759.0,53.0,42.0,50.0,12.0,104.0,Yes,Yes,18.0,8.0,12.0,38.0,41109.0,258.0,9.53,47.17
39,Bad Kleinkirchheim-​St. Oswald,Austria,2055.0,1087.0,47.0,18.0,77.0,8.0,103.0,Yes,Yes,17.0,7.0,4.0,28.0,31186.0,800.0,9.53,47.17
40,Bardonecchia,Italy,2694.0,1312.0,36.0,54.0,38.0,8.0,100.0,Yes,No,13.0,9.0,1.0,23.0,27588.0,0.0,9.53,47.17
41,Saint-Lary-Soulan,France,1600.0,812.0,42.0,60.0,30.0,10.0,100.0,Yes,Yes,17.0,11.0,3.0,31.0,38733.0,290.0,9.53,47.17
42,Orcières Merlette 1850,France,2725.0,1850.0,34.0,55.0,38.0,7.0,100.0,Yes,No,20.0,7.0,3.0,30.0,29605.0,0.0,9.53,47.17
43,Dévoluy-Superdévoluy-​La Joue du Loup,France,2450.0,1450.0,36.0,60.0,30.0,10.0,100.0,Yes,No,18.0,5.0,1.0,24.0,27646.0,180.0,9.53,47.17
44,Grand Tourmalet-​Pic du Midi-La Mongie-​Barèges,France,2500.0,1250.0,42.0,58.0,35.0,7.0,100.0,Yes,No,21.0,15.0,2.0,38.0,40231.0,0.0,9.53,47.17
45,Parsenn (Davos Klosters),Switzerland,2844.0,810.0,61.0,20.0,60.0,16.0,96.0,Yes,No,4.0,6.0,8.0,18.0,26795.0,169.0,9.53,47.17
46,Åre,Sweden,1274.0,380.0,45.0,45.0,38.0,8.0,91.0,Yes,Yes,27.0,5.0,4.0,36.0,39000.0,0.0,9.53,47.17
47,Alto Sangro-Roccaraso-​Rivisondoli,Italy,2141.0,1309.0,41.0,37.0,32.0,20.0,90.0,No,No,11.0,11.0,4.0,26.0,36602.0,0.0,9.53,47.17
48,Chamrousse,France,2250.0,1400.0,34.0,45.0,35.0,10.0,90.0,Yes,Yes,8.0,7.0,1.0,16.0,24398.0,78.0,9.53,47.17
49,Valberg-​Beuil les Launes,France,2020.0,1412.0,32.0,45.0,35.0,10.0,90.0,Yes,No,22.0,7.0,0.0,29.0,25940.0,400.0,9.53,47.17
50,Adelboden-​Lenk-Chuenisbärgli-​Silleren-​Hahnenmoos-​Metsch,Switzerland,1260.0,1072.0,55.0,44.0,38.0,6.0,88.0,Yes,Yes,12.0,8.0,6.0,26.0,34620.0,500.0,9.53,47.17
51,Rinderberg-​Saanerslochgrat-​Horneggli-Zweisimmen-​Saanenmöser-​Schönried-​St. Stephan,Switzerland,2011.0,948.0,54.0,62.0,21.0,4.0,88.0,Yes,Yes,9.0,8.0,4.0,21.0,18360.0,0.0,9.53,47.17
52,Graukogel-Bad Gastein,Austria,2007.0,1079.0,36.0,3.0,6.0,2.0,11.0,No,No,1.0,2.0,0.0,3.0,3352.0,0.0,9.53,47.17
53,Les Portes du Mont-Blanc-Combloux-​Megève le Jaillet-​La Giettaz,France,1835.0,1113.0,35.0,28.0,50.0,7.0,85.0,No,No,16.0,8.0,1.0,25.0,29842.0,0.0,9.53,47.17
54,Le Grand Bornand,France,2100.0,1000.0,37.0,49.0,27.0,8.0,84.0,Yes,Yes,18.0,13.0,2.0,33.0,36904.0,233.0,9.53,47.17
55,Kaltenbach-Hochzillertal-​Hochfügen-SKi-optimal-,Austria,2378.0,600.0,52.0,28.0,41.0,13.0,83.0,Yes,Yes,22.0,12.0,5.0,39.0,59933.0,400.0,9.53,47.17
56,Grimentz-​Zinal,Switzerland,2900.0,1570.0,51.0,26.0,28.0,26.0,80.0,Yes,No,13.0,5.0,3.0,21.0,19345.0,96.0,9.53,47.17
57,Civetta-Alleghe-​Selva di Cadore-​Palafavera-​Zoldo,Italy,2100.0,1000.0,43.0,30.0,44.0,6.0,80.0,Yes,Yes,10.0,10.0,3.0,23.0,33289.0,100.0,9.53,47.17
58,Ax les Thermes,France,1400.0,720.0,37.0,40.0,25.0,15.0,80.0,Yes,No,11.0,6.0,2.0,19.0,21320.0,0.0,9.53,47.17
59,Damüls Mellau,Austria,2050.0,690.0,49.0,37.0,39.0,1.0,79.0,Yes,No,10.0,13.0,2.0,25.0,37160.0,130.0,9.53,47.17
60,Zell am See,Austria,2000.0,760.0,50.0,30.0,28.0,19.0,77.0,Yes,Yes,9.0,10.0,8.0,27.0,48407.0,450.0,9.53,47.17
61,Cerler,Spain,2621.0,1505.0,42.0,35.0,27.0,14.0,76.0,Yes,No,10.0,9.0,0.0,19.0,20670.0,0.0,9.53,47.17
62,Three Peaks Dolomites-Helm-​Stiergarten-​Rotwand-​Kreuzbergpass,Italy,2200.0,1130.0,51.0,17.0,39.0,18.0,75.0,Yes,No,20.0,4.0,6.0,30.0,21535.0,250.0,9.53,47.17
63,Puy St. Vincent,France,2677.0,1407.0,34.0,28.0,34.0,13.0,75.0,Yes,Yes,4.0,8.0,0.0,12.0,17155.0,95.0,9.53,47.17
64,Folgaria-​Fiorentini,Italy,1850.0,1200.0,40.0,36.0,32.0,5.0,74.0,Yes,No,13.0,17.0,0.0,30.0,35900.0,280.0,9.53,47.17
65,Titlis-Engelberg,Switzerland,3020.0,1000.0,57.0,34.0,26.0,12.0,72.0,Yes,No,7.0,6.0,7.0,20.0,23316.0,180.0,9.53,47.17
66,Trysil,Norway,1100.0,415.0,46.0,33.0,18.0,20.0,71.0,Yes,Yes,29.0,7.0,0.0,36.0,36182.0,418.0,9.53,47.17
67,Nauders am Reschenpass-Bergkastel,Austria,2850.0,1400.0,42.0,24.0,34.0,13.0,71.0,Yes,No,11.0,5.0,1.0,17.0,17651.0,92.0,9.53,47.17
68,Grossarltal-​Dorfgastein,Austria,2033.0,850.0,50.0,25.0,43.0,1.0,70.0,Yes,No,7.0,8.0,5.0,20.0,29710.0,0.0,9.53,47.17
69,Katschberg,Austria,2220.0,1066.0,46.0,10.0,50.0,10.0,70.0,Yes,Yes,9.0,6.0,2.0,17.0,26458.0,750.0,9.53,47.17
70,Valfréjus,France,2737.0,1550.0,29.0,40.0,20.0,10.0,70.0,Yes,No,5.0,4.0,1.0,10.0,15800.0,80.0,9.53,47.17
71,Savognin,Switzerland,2713.0,1200.0,50.0,32.0,38.0,0.0,70.0,Yes,Yes,10.0,2.0,1.0,13.0,14000.0,100.0,9.53,47.17
72,Scuol-Motta Naluns,Switzerland,2785.0,1250.0,50.0,27.0,32.0,11.0,70.0,Yes,No,6.0,6.0,1.0,13.0,18000.0,136.0,9.53,47.17
73,Passo San Pellegrino-​Falcade,Italy,2513.0,1190.0,47.0,20.0,38.0,8.0,67.0,Yes,No,6.0,9.0,2.0,17.0,24030.0,0.0,9.53,47.17
74,Piau Engaly,France,2560.0,1420.0,37.0,35.0,22.0,8.0,65.0,Yes,No,5.0,5.0,0.0,10.0,13615.0,40.0,9.53,47.17
75,Flumserberg,Switzerland,665.0,425.0,51.0,10.0,38.0,17.0,65.0,Yes,Yes,9.0,8.0,4.0,21.0,30867.0,0.0,9.53,47.17
76,Super Sauze,France,2450.0,1400.0,30.0,35.0,20.0,10.0,65.0,Yes,No,18.0,4.0,0.0,22.0,17948.0,100.0,9.53,47.17
77,Bukovel,Ukraine,1372.0,890.0,32.0,26.0,28.0,11.0,65.0,Yes,Yes,3.0,15.0,0.0,18.0,33839.0,0.0,9.53,47.17
78,La Norma,France,2750.0,1350.0,29.0,17.0,43.0,5.0,65.0,Yes,No,7.0,5.0,1.0,13.0,13290.0,126.0,9.53,47.17
79,Pal-​Arinsal-La Massana-Vallnord-,Andorra,1550.0,1230.0,37.0,31.0,24.0,8.0,63.0,Yes,No,15.0,12.0,4.0,31.0,37400.0,296.0,9.53,47.17
80,Arabba,Italy,2478.0,1602.0,49.0,32.0,22.0,8.0,62.0,Yes,No,3.0,16.0,4.0,23.0,43973.0,620.0,9.53,47.17
81,Wildkogel-Neukirchen-​Bramberg,Austria,2150.0,820.0,44.0,28.0,25.0,9.0,62.0,Yes,Yes,15.0,4.0,5.0,24.0,27388.0,335.0,9.53,47.17
82,Hintertux Glacier,Austria,3250.0,1500.0,52.0,14.0,35.0,11.0,60.0,Yes,No,10.0,6.0,6.0,22.0,38852.0,260.0,9.53,47.17
83,Disentis 3000,Switzerland,2833.0,1227.0,49.0,20.0,30.0,10.0,60.0,Yes,No,9.0,3.0,1.0,13.0,10990.0,4.0,9.53,47.17
84,Belalp-Blatten,Switzerland,3118.0,1322.0,49.0,20.0,20.0,20.0,60.0,Yes,No,8.0,3.0,2.0,13.0,13640.0,0.0,9.53,47.17
85,San Martino di Castrozza,Italy,2357.0,1404.0,44.0,16.0,32.0,12.0,60.0,Yes,Yes,7.0,14.0,3.0,24.0,29859.0,150.0,9.53,47.17
86,Meiringen-Hasliberg,Switzerland,1055.0,600.0,50.0,20.0,34.0,6.0,60.0,No,Yes,6.0,4.0,5.0,15.0,16381.0,75.0,9.53,47.17
87,Toggenburg-Wildhaus-​Unterwasser-​Alt St. Johann,Switzerland,2262.0,900.0,52.0,10.0,45.0,5.0,60.0,Yes,Yes,18.0,3.0,4.0,25.0,19956.0,55.0,9.53,47.17
88,Alpe di Siusi-Seiser Alm-,Italy,1669.0,1000.0,54.0,14.0,45.0,1.0,60.0,Yes,No,9.0,15.0,3.0,27.0,35624.0,70.0,9.53,47.17
89,Le Lioran,France,1850.0,1160.0,31.0,30.0,20.0,10.0,60.0,Yes,Yes,13.0,8.0,1.0,22.0,25195.0,241.0,9.53,47.17
90,Saint Luc-​Chandolin-Anniviers-,Switzerland,3025.0,1655.0,47.0,20.0,30.0,10.0,60.0,Yes,No,11.0,3.0,1.0,15.0,10350.0,104.0,9.53,47.17
91,Les Karellis,France,2520.0,1600.0,27.0,26.0,25.0,9.0,60.0,Yes,No,10.0,6.0,0.0,16.0,17452.0,98.0,9.53,47.17
92,Peyragudes,France,2400.0,1600.0,40.0,30.0,26.0,4.0,60.0,Yes,No,8.0,9.0,0.0,17.0,22791.0,230.0,9.53,47.17
93,Leysin,Switzerland,2205.0,1250.0,45.0,43.0,15.0,2.0,60.0,Yes,No,8.0,7.0,1.0,16.0,12980.0,72.0,9.53,47.17
94,Ponte di Legno-Passo ​Tonale-​Presena Glacier-​Temù-Pontedilegno-Tonale-,Italy,3016.0,1121.0,42.0,10.0,40.0,9.0,59.0,Yes,Yes,7.0,19.0,4.0,30.0,49825.0,0.0,9.53,47.17
95,Eggli-​La Videmanette-Gstaad-​Saanen-​Rougemont,Switzerland,2151.0,992.0,54.0,35.0,17.0,5.0,58.0,No,No,8.0,4.0,5.0,17.0,15363.0,0.0,9.53,47.17
96,Anzère,Switzerland,2420.0,1500.0,46.0,12.0,37.0,9.0,58.0,Yes,No,10.0,3.0,1.0,14.0,12462.0,120.0,9.53,47.17
97,Borovets,Bulgaria,2560.0,1300.0,28.0,24.0,29.0,5.0,58.0,Yes,Yes,8.0,4.0,2.0,14.0,15800.0,160.0,9.53,47.17
98,Font-Romeu-​Bolquère Pyrénées 2000,France,2213.0,1650.0,38.0,30.0,19.0,9.0,58.0,Yes,No,15.0,8.0,1.0,24.0,27378.0,535.0,9.53,47.17
99,Oppdal,Norway,1300.0,585.0,44.0,40.0,7.0,9.0,56.0,No,No,1.0,0.0,0.0,1.0,0.0,0.0,9.53,47.17
100,Brévent-​Flégère-Chamonix-,France,2525.0,1030.0,51.0,11.0,25.0,20.0,56.0,Yes,No,6.0,8.0,5.0,19.0,26734.0,0.0,9.53,47.17
101,Les Houches-​Saint-Gervais-Prarion-​Bellevue-Chamonix-,France,1000.0,584.0,43.0,25.0,25.0,5.0,55.0,Yes,No,5.0,8.0,3.0,16.0,19859.0,133.0,9.53,47.17
102,Ylläs,Finland,718.0,200.0,42.0,21.0,28.0,6.0,55.0,Yes,Yes,27.0,1.0,1.0,29.0,28284.0,36.0,9.53,47.17
103,Belvedere-​Col Rodella-​Ciampac-​Buffaure-Canazei-​Campitello-​Alba-​Pozza di Fassa,Italy,2428.0,1320.0,48.0,7.0,40.0,7.0,55.0,Yes,Yes,11.0,18.0,10.0,39.0,56216.0,0.0,9.53,47.17
104,Lauchernalp-Lötschental,Switzerland,3111.0,1419.0,48.0,20.0,17.0,18.0,55.0,Yes,No,2.0,2.0,2.0,6.0,6800.0,28.0,9.53,47.17
105,Grossglockner Heiligenblut,Austria,2989.0,1301.0,44.0,20.0,34.0,1.0,55.0,No,No,8.0,1.0,4.0,13.0,12500.0,60.0,9.53,47.17
106,Brandnertal-Brand-​Bürserberg,Austria,2000.0,904.0,46.0,22.0,30.0,3.0,55.0,Yes,Yes,6.0,6.0,3.0,15.0,18963.0,82.0,9.53,47.17
107,Alpe du Grand-Serre-La Morte,France,2184.0,1367.0,27.0,36.0,17.0,2.0,55.0,Yes,No,12.0,3.0,0.0,15.0,13486.0,0.0,9.53,47.17
108,Les Angles,France,2376.0,1600.0,38.0,22.0,23.0,10.0,55.0,Yes,Yes,15.0,4.0,1.0,20.0,21787.0,363.0,9.53,47.17
109,Kopaonik,Serbia,2017.0,1057.0,30.0,30.0,19.0,6.0,55.0,Yes,Yes,14.0,13.0,0.0,27.0,35052.0,315.0,9.53,47.17
110,Aussois,France,2750.0,1500.0,29.0,30.0,22.0,3.0,55.0,Yes,No,4.0,4.0,0.0,8.0,9228.0,130.0,9.53,47.17
111,First-Grindelwald,Switzerland,2501.0,1050.0,55.0,30.0,15.0,8.0,53.0,Yes,No,3.0,3.0,3.0,9.0,12720.0,38.0,9.53,47.17
112,Sörenberg-Rothorn-​Dorf,Switzerland,2350.0,1110.0,44.0,30.0,15.0,8.0,53.0,Yes,Yes,12.0,3.0,2.0,17.0,20930.0,0.0,9.53,47.17
113,Riserva Bianca-Limone Piemonte,Italy,2060.0,1046.0,34.0,11.0,35.0,5.0,52.0,No,No,5.0,11.0,1.0,17.0,20655.0,0.0,9.53,47.17
114,Gitschberg Jochtal,Italy,1354.0,772.0,46.0,17.0,25.0,9.0,51.0,Yes,No,14.0,4.0,6.0,24.0,23617.0,90.0,9.53,47.17
115,Schilthorn-Mürren-​Lauterbrunnen,Switzerland,2970.0,796.0,55.0,19.0,23.0,9.0,51.0,Yes,No,3.0,7.0,6.0,16.0,13852.0,38.0,9.53,47.17
116,Pila,Italy,1540.0,570.0,42.0,8.0,35.0,6.0,50.0,Yes,No,5.0,8.0,4.0,17.0,22154.0,480.0,9.53,47.17
117,Brigels-​Waltensburg-​Andiast,Switzerland,2418.0,1110.0,49.0,13.0,33.0,3.0,50.0,Yes,Yes,9.0,4.0,0.0,13.0,10030.0,100.0,9.53,47.17
118,Aprica,Italy,2270.0,1162.0,38.0,28.0,14.0,7.0,50.0,Yes,No,10.0,4.0,2.0,16.0,13965.0,0.0,9.53,47.17
119,Bormio-Cima Bianca,Italy,3012.0,1225.0,40.0,14.0,34.0,2.0,50.0,Yes,Yes,8.0,5.0,2.0,15.0,17630.0,240.0,9.53,47.17
120,Sedrun-Oberalp,Switzerland,2300.0,1500.0,53.0,10.0,35.0,5.0,50.0,Yes,No,7.0,5.0,0.0,12.0,12100.0,0.0,9.53,47.17
121,Grosseck-​Speiereck-Mauterndorf-​St. Michael,Austria,2400.0,1095.0,41.0,26.0,17.0,7.0,50.0,No,Yes,6.0,4.0,2.0,12.0,14286.0,150.0,9.53,47.17
122,Hirmentaz-​Les Habères-Bellevaux-​Habère-Poche,France,1610.0,923.0,24.0,30.0,17.0,3.0,50.0,Yes,No,27.0,6.0,0.0,33.0,29480.0,0.0,9.53,47.17
