id,Resort,Country,HighestPoint,LowestPoint,DayPassPriceAdult,BeginnerSlope,IntermediateSlope,DifficultSlope,TotalSlope,Snowparks,NightSki,SurfaceLifts,ChairLifts,GondolaLifts,TotalLifts,LiftCapacity,SnowCannons,longitude,latitude
123,Pragelato,Italy,2700.0,1335.0,0.0,14.0,32.0,4.0,50.0,No,No,4.0,1.0,0.0,5.0,3660.0,0.0,9.53,47.17
124,Porté Puymorens,France,2471.0,1600.0,30.0,21.0,20.0,9.0,50.0,Yes,No,5.0,4.0,0.0,9.0,7380.0,70.0,9.53,47.17
125,Mythenregion,Switzerland,1070.0,573.0,39.0,18.0,31.0,1.0,50.0,Yes,No,11.0,0.0,4.0,15.0,12592.0,55.0,9.53,47.17
126,Candanchú,Spain,2236.0,1514.0,41.0,15.0,18.0,15.0,50.0,No,No,19.0,6.0,0.0,25.0,19650.0,0.0,9.53,47.17
127,Zugspitze,Germany,2000.0,700.0,45.0,7.0,13.0,0.0,20.0,No,No,4.0,2.0,4.0,10.0,13150.0,0.0,9.53,47.17
128,Lindvallen-​Högfjället-Sälen-,Sweden,887.0,579.0,41.0,22.0,17.0,3.0,42.0,Yes,Yes,49.0,4.0,0.0,53.0,50505.0,0.0,9.53,47.17
129,Jasná Nízke Tatry-Chopok,Slovakia,2004.0,943.0,39.0,19.0,17.0,7.0,44.0,Yes,Yes,19.0,8.0,5.0,32.0,35225.0,527.0,9.53,47.17
130,Tandådalen-​Hundfjället-Sälen-,Sweden,872.0,572.0,41.0,18.0,15.0,12.0,45.0,Yes,Yes,42.0,4.0,0.0,46.0,42636.0,0.0,9.53,47.17
131,Sheregesh-Kemerovo,Siberia,1270.0,670.0,0.0,0.0,0.0,0.0,0.0,No,No,3.0,5.0,4.0,12.0,19919.0,0.0,9.53,47.17
132,Gazprom Mountain Resort-Laura-– Esto-Sadok-Sotschi-,Southern Russia,949.0,547.0,32.0,7.0,10.0,2.0,20.0,No,Yes,6.0,6.0,6.0,18.0,27874.0,0.0,9.53,47.17
133,Steinplatte-​Winklmoosalm-Waidring-​Reit im Winkl,Austria,1860.0,740.0,46.0,18.0,22.0,2.0,42.0,Yes,No,3.0,9.0,2.0,14.0,31940.0,107.0,9.53,47.17
134,Rigi,Switzerland,1315.0,439.0,44.0,4.0,4.0,0.0,9.0,No,No,4.0,0.0,3.0,7.0,6500.0,0.0,9.53,47.17
135,Métabief,France,1420.0,1000.0,26.0,19.0,18.0,2.0,40.0,No,No,20.0,8.0,0.0,28.0,24745.0,0.0,9.53,47.17
136,Latemar-Obereggen-​Pampeago-​Predazzo,Italy,1540.0,1050.0,47.0,9.0,32.0,7.0,48.0,Yes,Yes,6.0,13.0,3.0,22.0,36540.0,200.0,9.53,47.17
137,Mariborsko Pohorje-Maribor,Slovenia,1327.0,325.0,31.0,23.0,13.0,5.0,41.0,No,Yes,16.0,5.0,1.0,22.0,23436.0,92.0,9.53,47.17
138,Praz de Lys-​Sommand-Taninges-​Mieussy-,France,1966.0,1240.0,29.0,22.0,16.0,6.0,45.0,Yes,No,18.0,6.0,0.0,24.0,26205.0,60.0,9.53,47.17
139,Espace Dôle-La Dôle-​Les Tuffes,France,1678.0,1137.0,27.0,17.0,8.0,2.0,28.0,Yes,No,18.0,3.0,0.0,21.0,19380.0,0.0,9.53,47.17
140,Kreischberg,Austria,2118.0,868.0,44.0,17.0,16.0,9.0,42.0,Yes,No,7.0,4.0,3.0,14.0,18808.0,110.0,9.53,47.17
141,Garmisch-Classic-Garmisch-Partenkirchen,Germany,2050.0,732.0,43.0,12.0,18.0,10.0,40.0,Yes,No,11.0,4.0,4.0,19.0,21090.0,0.0,9.53,47.17
142,Aiguille du Midi-Chamonix-,France,3842.0,1035.0,60.0,0.0,0.0,0.0,0.0,No,No,0.0,0.0,5.0,5.0,4820.0,0.0,9.53,47.17
143,Carezza Ski,Italy,2337.0,1200.0,41.0,21.0,14.0,3.0,40.0,Yes,No,13.0,5.0,2.0,20.0,19200.0,175.0,9.53,47.17
144,Pizol-Bad Ragaz-​Wangs,Switzerland,510.0,490.0,51.0,14.0,21.0,8.0,43.0,Yes,Yes,5.0,4.0,2.0,11.0,12786.0,62.0,9.53,47.17
145,SuperBesse-Puy de Sancy,France,1850.0,1300.0,32.0,30.0,9.0,4.0,43.0,Yes,Yes,16.0,5.0,1.0,22.0,21245.0,299.0,9.53,47.17
146,Stöten,Sweden,830.0,443.0,41.0,26.0,3.0,3.0,32.0,No,No,17.0,2.0,0.0,19.0,19250.0,0.0,9.53,47.17
147,Fellhorn-​Kanzelwand-Oberstdorf-​Riezlern,Austria,1967.0,920.0,45.0,13.0,19.0,2.0,34.0,Yes,Yes,7.0,6.0,4.0,17.0,22076.0,110.0,9.53,47.17
148,Idre Fjäll,Sweden,890.0,588.0,40.0,17.0,22.0,2.0,41.0,Yes,Yes,21.0,4.0,0.0,25.0,24760.0,0.0,9.53,47.17
149,Großglockner Resort Kals-Matrei,Austria,2422.0,933.0,47.0,8.0,22.0,6.0,37.0,Yes,No,9.0,5.0,3.0,17.0,18276.0,0.0,9.53,47.17
150,Pamporovo,Bulgaria,1926.0,1620.0,28.0,17.0,6.0,5.0,29.0,Yes,Yes,6.0,7.0,0.0,13.0,14266.0,130.0,9.53,47.17
151,Abetone-​Val di Luce,Italy,1892.0,1240.0,30.0,14.0,28.0,1.0,44.0,Yes,No,6.0,10.0,1.0,17.0,24056.0,110.0,9.53,47.17
152,Gerlitzen,Austria,1000.0,520.0,45.0,10.0,27.0,3.0,41.0,Yes,No,10.0,7.0,1.0,18.0,22220.0,120.0,9.53,47.17
153,Paganella-Andalo,Italy,2125.0,1030.0,40.0,9.0,22.0,1.0,33.0,Yes,Yes,4.0,12.0,2.0,18.0,23996.0,0.0,9.53,47.17
154,Melchsee-Frutt-Kerns-,Switzerland,2255.0,1080.0,44.0,20.0,6.0,10.0,36.0,Yes,Yes,5.0,4.0,2.0,11.0,14150.0,110.0,9.53,47.17
155,Vall de Núria,Spain,1964.0,912.0,30.0,4.0,2.0,1.0,7.0,No,No,3.0,1.0,2.0,6.0,4840.0,0.0,9.53,47.17
156,Arêches-Beaufort-,France,2300.0,1050.0,29.0,15.0,20.0,15.0,50.0,Yes,No,9.0,5.0,0.0,14.0,14462.0,45.0,9.53,47.17
157,Špindlerův Mlýn,Czech Republic,1235.0,702.0,34.0,8.0,13.0,2.0,24.0,Yes,Yes,17.0,6.0,0.0,23.0,21638.0,0.0,9.53,47.17
158,Les Mosses-​La Lécherette,Switzerland,1870.0,1445.0,31.0,10.0,30.0,0.0,40.0,No,No,14.0,0.0,0.0,14.0,10540.0,0.0,9.53,47.17
159,Cimone-Montecreto-​Sestola-​Le Polle,Italy,1976.0,900.0,35.0,15.0,25.0,10.0,50.0,Yes,No,6.0,13.0,1.0,20.0,23746.0,0.0,9.53,47.17
160,Luchon Superbagnères,France,1440.0,635.0,34.0,16.0,10.0,6.0,32.0,Yes,No,7.0,5.0,1.0,13.0,15965.0,180.0,9.53,47.17
161,Lélex-​Crozet,France,900.0,640.0,28.0,16.0,7.0,4.0,28.0,Yes,No,15.0,2.0,2.0,19.0,16750.0,120.0,9.53,47.17
162,Alpika Service,Southern Russia,2228.0,535.0,0.0,10.0,10.0,5.0,25.0,No,No,1.0,1.0,7.0,9.0,18120.0,0.0,9.53,47.17
163,Sinaia,Romania,880.0,834.0,32.0,3.0,11.0,4.0,20.0,No,No,2.0,3.0,4.0,9.0,9864.0,0.0,9.53,47.17
164,Gourette-Eaux Bonnes-,France,2450.0,1350.0,38.0,18.0,13.0,4.0,35.0,Yes,No,4.0,5.0,3.0,12.0,19660.0,158.0,9.53,47.17
165,Rauriser Hochalmbahnen-Rauris,Austria,2175.0,940.0,43.0,15.0,12.0,5.0,32.0,Yes,No,6.0,1.0,3.0,10.0,11927.0,35.0,9.53,47.17
166,Hoch-Ybrig-Unteriberg-​Oberiberg,Switzerland,1850.0,1035.0,46.0,15.0,30.0,5.0,50.0,Yes,No,8.0,5.0,1.0,14.0,16650.0,0.0,9.53,47.17
167,Meran 2000,Italy,1609.0,648.0,39.0,12.0,25.0,3.0,40.0,Yes,No,3.0,5.0,2.0,10.0,9478.0,0.0,9.53,47.17
168,Nätschen-Andermatt,Switzerland,2344.0,1444.0,44.0,8.0,5.0,8.0,21.0,No,No,1.0,4.0,2.0,7.0,13600.0,0.0,9.53,47.17
169,Albiez-Montrond,France,2200.0,1500.0,25.0,25.0,7.0,3.0,35.0,No,No,8.0,5.0,0.0,13.0,10432.0,0.0,9.53,47.17
170,Tarvisio-Monte Lussari,Italy,1752.0,754.0,35.0,9.0,11.0,5.0,25.0,Yes,Yes,5.0,8.0,2.0,15.0,17354.0,0.0,9.53,47.17
171,Mount Parnassos-Fterolakka-​Kellaria,Greece,2300.0,1600.0,30.0,18.0,15.0,3.0,36.0,No,No,9.0,3.0,5.0,17.0,20052.0,0.0,9.53,47.17
172,Moelltal Glacier-Mölltaler Gletscher-,Austria,2108.0,1222.0,47.0,5.0,7.0,4.0,17.0,Yes,No,2.0,5.0,2.0,9.0,15610.0,45.0,9.53,47.17
173,Wendelstein-Brannenburg-​Osterhofen,Germany,1723.0,791.0,35.0,0.0,7.0,4.0,11.0,No,No,2.0,0.0,2.0,4.0,3250.0,0.0,9.53,47.17
174,Glenshee,United Kingdom,900.0,650.0,33.0,24.0,10.0,2.0,36.0,No,No,18.0,3.0,0.0,21.0,16255.0,6.0,9.53,47.17
175,Sulden am Ortler-Solda all'Ortles-,Italy,3250.0,1900.0,41.0,17.0,13.0,14.0,44.0,Yes,Yes,4.0,6.0,3.0,13.0,15418.0,0.0,9.53,47.17
176,Poiana Brașov,Romania,1799.0,1021.0,32.0,5.0,2.0,5.0,13.0,No,Yes,5.0,2.0,3.0,10.0,11038.0,145.0,9.53,47.17
177,Hinterstoder-Höss,Austria,2000.0,600.0,44.0,12.0,18.0,10.0,40.0,Yes,No,15.0,2.0,2.0,19.0,18464.0,267.0,9.53,47.17
178,St. Jean Montclar,France,2500.0,1350.0,28.0,25.0,20.0,5.0,50.0,No,No,10.0,4.0,0.0,14.0,13320.0,0.0,9.53,47.17
179,Port del Comte,Spain,2310.0,1745.0,33.0,20.0,15.0,5.0,40.0,No,No,11.0,5.0,0.0,16.0,13750.0,0.0,9.53,47.17
180,Tänndalen,Sweden,1038.0,743.0,41.0,20.0,15.0,3.0,38.0,No,No,15.0,2.0,0.0,17.0,19270.0,0.0,9.53,47.17
181,Feldberg-Seebuck-​Grafenmatt-​Fahl,Germany,1448.0,888.0,35.0,7.0,14.0,5.0,26.0,Yes,No,9.0,5.0,0.0,14.0,17624.0,0.0,9.53,47.17
182,Pitztal Glacier-Pitztaler Gletscher-,Austria,2685.0,1740.0,48.0,3.0,16.0,0.0,20.0,Yes,No,3.0,1.0,3.0,7.0,10935.0,0.0,9.53,47.17
183,Tauplitz-Bad Mitterndorf,Austria,896.0,812.0,41.0,18.0,18.0,6.0,42.0,No,No,14.0,4.0,1.0,19.0,18525.0,135.0,9.53,47.17
184,Hochoetz-Oetz,Austria,1410.0,820.0,37.0,12.0,21.0,3.0,36.0,Yes,No,7.0,6.0,2.0,15.0,17422.0,89.0,9.53,47.17
185,Rosshütte-Seefeld,Austria,2064.0,1230.0,44.0,10.0,9.0,1.0,20.0,Yes,Yes,8.0,3.0,2.0,13.0,12363.0,208.0,9.53,47.17
186,Malbun,Liechtenstein,2000.0,1600.0,42.0,11.0,9.0,3.0,23.0,Yes,No,6.0,3.0,0.0,9.0,8800.0,16.0,9.53,47.17
187,Špičák,Czech Republic,1202.0,854.0,23.0,3.0,3.0,0.0,8.0,Yes,Yes,11.0,1.0,0.0,12.0,7390.0,30.0,9.53,47.17
188,Riesneralm-Donnersbachwald,Austria,1820.0,950.0,40.0,15.0,12.0,3.0,30.0,No,No,5.0,3.0,0.0,8.0,6880.0,137.0,9.53,47.17
189,Berwang-​Bichlbach-​Rinnen,Austria,1743.0,1067.0,42.0,24.0,10.0,1.0,36.0,No,Yes,11.0,3.0,1.0,15.0,15623.0,130.0,9.53,47.17
190,Glungezer-Tulfes,Austria,2304.0,950.0,30.0,7.0,15.0,0.0,23.0,Yes,No,6.0,2.0,0.0,8.0,7116.0,2.0,9.53,47.17
191,Fanningberg,Austria,2115.0,1497.0,41.0,11.0,5.0,7.0,24.0,Yes,No,4.0,2.0,0.0,6.0,7162.0,36.0,9.53,47.17
192,Turracher Höhe,Austria,2205.0,1400.0,45.0,14.0,24.0,3.0,42.0,Yes,Yes,12.0,5.0,1.0,18.0,18268.0,220.0,9.53,47.17
193,Indoor ski area Snow Arena-Druskininkai,Lithuania,163.0,97.0,29.0,1.0,0.0,0.0,1.0,Yes,Yes,4.0,1.0,0.0,5.0,2800.0,16.0,9.53,47.17
194,Niedere-Andelsbuch-​Bezau,Austria,1715.0,655.0,31.0,5.0,4.0,1.0,10.0,No,No,5.0,2.0,1.0,8.0,6043.0,2.0,9.53,47.17
195,Wurzeralm-Spital am Pyhrn,Austria,1870.0,810.0,41.0,10.0,10.0,2.0,22.0,No,No,5.0,2.0,1.0,8.0,9048.0,57.0,9.53,47.17
196,Präbichl-Vordernberg,Austria,1608.0,1100.0,37.0,6.0,11.0,3.0,20.0,Yes,No,4.0,2.0,0.0,6.0,6624.0,90.0,9.53,47.17
197,Pfelders-Moos in Passeier-,Italy,2502.0,1601.0,33.0,5.0,9.0,4.0,18.0,Yes,Yes,4.0,1.0,1.0,6.0,4300.0,35.0,9.53,47.17
198,Mitterdorf-Almberg-– Mitterfirmiansreut,Germany,1139.0,841.0,23.0,2.0,2.0,1.0,6.0,No,Yes,9.0,1.0,0.0,10.0,6266.0,31.0,9.53,47.17
199,Lavarone,Italy,1650.0,1150.0,36.0,19.0,5.0,2.0,27.0,No,No,9.0,6.0,0.0,15.0,12040.0,70.0,9.53,47.17
200,Geißkopf-Bischofsmais,Germany,1116.0,835.0,24.0,1.0,5.0,0.0,8.0,Yes,Yes,8.0,1.0,0.0,9.0,6950.0,16.0,9.53,47.17
201,Donovaly-Park Snow-,Slovakia,1361.0,914.0,26.0,5.0,5.0,0.0,11.0,Yes,Yes,23.0,1.0,1.0,25.0,13620.0,30.0,9.53,47.17
202,Indoor ski area Snow Dome Bispingen,Germany,122.0,90.0,37.0,0.0,0.0,0.0,0.0,Yes,Yes,2.0,1.0,0.0,3.0,3710.0,12.0,9.53,47.17
203,Sudelfeld-Bayrischzell,Germany,1563.0,850.0,33.0,5.0,24.0,3.0,32.0,Yes,No,10.0,5.0,0.0,15.0,17477.0,100.0,9.53,47.17
204,Grüntenlifte-Kranzegg-Rettenberg-,Germany,1700.0,900.0,31.0,2.0,14.0,0.0,16.0,Yes,No,8.0,1.0,0.0,9.0,7420.0,12.0,9.53,47.17
205,Grebenzen-St. Lambrecht,Austria,1870.0,1010.0,34.0,2.0,9.0,0.0,12.0,No,No,6.0,1.0,0.0,7.0,6790.0,25.0,9.53,47.17
206,Kirchdorf,Austria,780.0,640.0,30.0,3.0,2.0,0.0,5.0,No,No,3.0,1.0,0.0,4.0,3570.0,6.0,9.53,47.17
207,Nebelhorn-Oberstdorf,Germany,2224.0,828.0,44.0,2.0,5.0,4.0,11.0,No,No,3.0,2.0,3.0,8.0,5990.0,30.0,9.53,47.17
208,Lachtal,Austria,2222.0,1600.0,41.0,7.0,16.0,2.0,25.0,No,No,8.0,2.0,0.0,10.0,10620.0,53.0,9.53,47.17
209,Ramsau am Dachstein-Rittisberg,Austria,1636.0,1035.0,36.0,14.0,10.0,1.0,25.0,No,No,14.0,1.0,0.0,15.0,10815.0,40.0,9.53,47.17
210,Eibenstock,Germany,745.0,650.0,18.0,0.0,0.0,0.0,1.0,Yes,Yes,2.0,1.0,0.0,3.0,1980.0,8.0,9.53,47.17
211,Bürchen-​Törbel-Moosalp,Switzerland,2550.0,1480.0,39.0,5.0,15.0,5.0,25.0,No,Yes,8.0,1.0,0.0,9.0,7470.0,7.0,9.53,47.17
212,Guzet,France,2100.0,1100.0,31.0,20.0,14.0,6.0,40.0,Yes,No,11.0,4.0,0.0,15.0,11130.0,100.0,9.53,47.17
213,Schetteregg-Egg,Austria,1325.0,1070.0,32.0,3.0,6.0,1.0,10.0,Yes,No,7.0,1.0,0.0,8.0,6642.0,6.0,9.53,47.17
214,Fichtelberg-Oberwiesenthal,Germany,1215.0,911.0,26.0,6.0,6.0,2.0,15.0,Yes,Yes,6.0,2.0,1.0,9.0,7384.0,141.0,9.53,47.17
215,Bellwald,Switzerland,1600.0,1204.0,45.0,9.0,21.0,6.0,36.0,Yes,No,3.0,2.0,1.0,6.0,4620.0,26.0,9.53,47.17
216,Dry slopes Dayz Søhøjlandets Skicenter,Denmark,100.0,80.0,36.0,0.0,0.0,0.0,0.0,no report,No,0.0,0.0,0.0,0.0,0.0,0.0,9.53,47.17
217,Indoor ski area Skidome Denmark – Randers (planned),Denmark,120.0,10.0,0.0,1.0,1.0,1.0,3.0,no report,No,0.0,0.0,0.0,0.0,0.0,0.0,9.53,47.17
218,Dry slopes Indoorski – Rødovre,Denmark,53.0,50.0,0.0,0.0,0.0,0.0,0.0,no report,No,0.0,0.0,0.0,0.0,0.0,0.0,9.53,47.17
219,Dry slopes Ski Arena – Aarhus,Denmark,23.0,20.0,0.0,0.0,0.0,0.0,0.0,no report,No,0.0,0.0,0.0,0.0,0.0,0.0,9.53,47.17
220,Copenhagen (planned),Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no report,No,0.0,0.0,0.0,0.0,0.0,0.0,9.53,47.17
221,Østerlars (Bornholm),Denmark,110.0,72.0,18.0,0.0,0.0,0.0,0.0,no report,No,0.0,0.0,0.0,0.0,1220.0,0.0,9.53,47.17
222,Hoch Hylkedal – Kolding,Denmark,45.0,20.0,15.0,0.0,0.0,0.0,0.0,no report,No,0.0,0.0,0.0,0.0,600.0,0.0,9.53,47.17
223,Klewenalp-​Stockhütte-Beckenried-​Emmetten,Switzerland,1200.0,436.0,45.0,15.0,25.0,0.0,40.0,No,No,9.0,3.0,2.0,14.0,13394.0,0.0,9.53,47.17
224,Schöneck-Skiwelt-,Germany,760.0,620.0,20.0,1.0,1.0,0.0,3.0,Yes,Yes,5.0,1.0,0.0,6.0,4324.0,16.0,9.53,47.17
225,Indoor ski area SnowWorld Landgraaf,Netherlands,210.0,150.0,42.0,0.0,0.0,0.0,1.0,Yes,Yes,10.0,9.0,0.0,19.0,5231.0,4.0,9.53,47.17
226,Štrbské Pleso,Slovakia,1840.0,1376.0,35.0,2.0,5.0,0.0,8.0,Yes,No,5.0,3.0,0.0,8.0,7700.0,52.0,9.53,47.17
227,Gaissau-Hintersee,Austria,1567.0,750.0,35.0,23.0,10.0,0.0,34.0,Yes,No,6.0,3.0,0.0,9.0,10110.0,0.0,9.53,47.17
228,Kellerjoch-Schwaz,Austria,857.0,545.0,29.0,5.0,2.0,2.0,10.0,No,No,4.0,2.0,0.0,6.0,3786.0,5.0,9.53,47.17
229,Hochrindl-Sirnitz,Austria,1886.0,1540.0,32.0,5.0,11.0,3.0,20.0,Yes,Yes,11.0,1.0,0.0,12.0,7350.0,30.0,9.53,47.17
230,La Bresse-Hohneck,France,1350.0,872.0,29.0,13.0,7.0,1.0,21.0,No,Yes,12.0,6.0,0.0,18.0,21515.0,300.0,9.53,47.17
231,Silbersattel-Steinach,Germany,842.0,590.0,19.0,2.0,1.0,0.0,4.0,Yes,No,3.0,1.0,0.0,4.0,3300.0,6.0,9.53,47.17
232,Lammeralm-Langenwang,Austria,1230.0,980.0,29.0,2.0,3.0,2.0,8.0,No,No,2.0,6.0,3.0,11.0,2800.0,24.0,9.53,47.17
233,Kitzbüheler Horn,Austria,2000.0,800.0,40.0,6.0,9.0,2.0,17.0,Yes,No,7.0,2.0,0.0,9.0,10110.0,55.0,9.53,47.17
234,Myrkdalen,Norway,1060.0,450.0,44.0,13.0,12.0,4.0,30.0,Yes,Yes,2.0,4.0,3.0,9.0,10279.0,32.0,9.53,47.17
235,Loser-Altaussee,Austria,1770.0,850.0,40.0,18.0,12.0,3.0,33.0,Yes,No,3.0,2.0,3.0,8.0,11114.0,50.0,9.53,47.17
236,Christlum-Achenkirch,Austria,1800.0,950.0,44.0,6.0,16.0,5.0,27.0,Yes,No,9.0,4.0,0.0,13.0,12843.0,0.0,9.53,47.17
237,Grasgehren-Bolgengrat,Germany,1700.0,1400.0,25.0,3.0,8.0,0.0,11.0,Yes,No,5.0,1.0,0.0,6.0,5140.0,10.0,9.53,47.17
238,Götschen-Bischofswiesen,Germany,1307.0,880.0,25.0,2.0,1.0,4.0,8.0,No,Yes,2.0,1.0,0.0,3.0,4000.0,35.0,9.53,47.17
239,Torrent-Leukerbad,Switzerland,2610.0,1411.0,46.0,3.0,26.0,16.0,47.0,Yes,No,8.0,1.0,5.0,14.0,11390.0,40.0,9.53,47.17
240,Monte Popolo-Eben im Pongau,Austria,1612.0,862.0,36.0,4.0,2.0,0.0,6.0,Yes,No,2.0,2.0,0.0,4.0,4550.0,55.0,9.53,47.17
241,Jochgrimm-Passo Oclini-,Italy,2250.0,1850.0,17.0,4.0,2.0,1.0,7.0,No,No,0.0,3.0,5.0,8.0,3540.0,20.0,9.53,47.17
242,Alpe Lusia-Moena-​Bellamonte,Italy,2340.0,1370.0,47.0,12.0,10.0,4.0,27.0,Yes,No,3.0,3.0,4.0,10.0,16280.0,0.0,9.53,47.17
243,Unternberg-Ruhpolding-,Germany,1417.0,710.0,20.0,1.0,1.0,0.0,2.0,No,Yes,3.0,1.0,0.0,4.0,3350.0,15.0,9.53,47.17
244,Diavolezza-​Lagalb,Switzerland,3006.0,2091.0,59.0,0.0,21.0,10.0,31.0,No,No,9.0,2.0,0.0,11.0,3970.0,20.0,9.53,47.17
245,Kubínska hoľa,Slovakia,1396.0,720.0,26.0,2.0,10.0,2.0,14.0,Yes,No,2.0,1.0,2.0,5.0,11480.0,60.0,9.53,47.17
246,Gålå,Norway,1148.0,800.0,43.0,13.0,5.0,1.0,19.0,Yes,Yes,7.0,1.0,0.0,8.0,7600.0,50.0,9.53,47.17
247,Kvitfjell,Norway,1039.0,185.0,45.0,19.0,10.0,5.0,34.0,Yes,Yes,14.0,2.0,0.0,16.0,17952.0,90.0,9.53,47.17
248,Molines-en-Queyras-​Saint-Véran,France,2800.0,1750.0,29.0,20.0,12.0,1.0,33.0,No,No,9.0,5.0,0.0,14.0,12290.0,0.0,9.53,47.17
249,Tatranská Lomnica,Slovakia,2190.0,888.0,35.0,5.0,5.0,1.0,11.0,No,No,3.0,1.0,0.0,4.0,12480.0,216.0,9.53,47.17
250,Kanin-Sella Nevea-​Bovec,Slovenia,1103.0,460.0,35.0,4.0,6.0,0.0,10.0,No,No,3.0,4.0,4.0,11.0,11670.0,0.0,9.53,47.17
251,Postwiesen Skidorf-Neuastenberg,Germany,730.0,605.0,26.0,3.0,3.0,1.0,8.0,Yes,Yes,8.0,1.0,0.0,9.0,6762.0,23.0,9.53,47.17
252,Oberjoch-Bad Hindelang-– Iseler,Germany,1559.0,1130.0,38.0,6.0,24.0,2.0,32.0,Yes,Yes,2.0,4.0,0.0,6.0,12388.0,70.0,9.53,47.17
253,Mönichkirchen-​Mariensee,Austria,1450.0,870.0,35.0,5.0,6.0,2.0,13.0,Yes,No,3.0,3.0,0.0,6.0,6741.0,80.0,9.53,47.17
254,Grächen,Switzerland,2864.0,1619.0,48.0,9.0,31.0,2.0,42.0,No,No,9.0,5.0,1.0,15.0,13860.0,0.0,9.53,47.17
255,Puigmal,France,2700.0,1830.0,0.0,9.0,15.0,7.0,32.0,No,No,11.0,2.0,0.0,13.0,11865.0,0.0,9.53,47.17
256,Kranzberg-Mittenwald,Germany,1350.0,980.0,29.0,6.0,7.0,2.0,15.0,Yes,Yes,9.0,1.0,0.0,10.0,5850.0,8.0,9.53,47.17
