id,Resort,Country,HighestPoint,LowestPoint,DayPassPriceAdult,BeginnerSlope,IntermediateSlope,DifficultSlope,TotalSlope,Snowparks,NightSki,SurfaceLifts,ChairLifts,GondolaLifts,TotalLifts,LiftCapacity,SnowCannons,longitude,latitude
257,Wetterstein lifts-Wettersteinbahnen-– Ehrwald,Austria,1530.0,1000.0,43.0,15.0,5.0,3.0,23.0,Yes,No,6.0,4.0,0.0,10.0,5425.0,33.0,9.53,47.17
258,Stuhleck-Spital am Semmering,Austria,1774.0,777.0,42.0,18.0,6.0,0.0,24.0,Yes,Yes,7.0,2.0,0.0,9.0,14400.0,240.0,9.53,47.17
259,Glacier 3000 / Les Diablerets,Switzerland,3016.0,1343.0,54.0,9.0,3.0,12.0,25.0,Yes,No,4.0,3.0,3.0,10.0,10260.0,0.0,9.53,47.17
260,Rossfeld - Berchtesgaden - Oberau,Germany,1554.0,1300.0,20.0,7.0,1.0,0.0,8.0,Yes,Yes,4.0,0.0,0.0,4.0,3229.0,0.0,9.53,47.17
261,Les Arcs /​ Peisey-Vallandry (Paradiski),France,3226.0,1200.0,50.0,104.0,70.0,26.0,200.0,Yes,Yes,17.0,27.0,8.0,52.0,82641.0,793.0,9.53,47.17
262,Tignes - ​Val d'Isère,France,3456.0,1550.0,56.0,170.0,78.0,52.0,300.0,Yes,No,33.0,42.0,11.0,86.0,145461.0,848.0,9.53,47.17
263,Livigno – Carosello/​Mottolino,Italy,2798.0,1816.0,46.0,30.0,65.0,20.0,115.0,Yes,Yes,25.0,13.0,6.0,44.0,50850.0,0.0,9.53,47.17
264,Courchevel (Les 3 Vallées),France,3230.0,1110.0,61.0,312.0,216.0,72.0,600.0,Yes,Yes,62.0,63.0,40.0,165.0,250860.0,2383.0,9.53,47.17
265,Les Gets (Les Portes du Soleil),France,2466.0,1000.0,51.0,310.0,210.0,60.0,580.0,Yes,Yes,89.0,74.0,11.0,174.0,252280.0,1074.0,9.53,47.17
266,Avoriaz (Les Portes du Soleil),France,2466.0,1000.0,51.0,310.0,210.0,60.0,580.0,Yes,Yes,89.0,74.0,11.0,174.0,252280.0,1074.0,9.53,47.17
267,Châtel (Les Portes du Soleil),France,2466.0,1000.0,51.0,310.0,210.0,60.0,580.0,Yes,Yes,89.0,74.0,11.0,174.0,252280.0,1074.0,9.53,47.17
268,Kitzbühel / Kirchberg (KitzSki),Austria,2000.0,800.0,55.0,101.0,61.0,17.0,179.0,Yes,Yes,15.0,28.0,11.0,54.0,92510.0,1102.0,9.53,47.17
269,Obergurgl-Hochgurgl,Austria,3082.0,1793.0,50.0,35.0,55.0,20.0,110.0,Yes,Yes,13.0,7.0,8.0,28.0,38861.0,320.0,9.53,47.17
270,Hafjell,Norway,1030.0,195.0,45.0,33.0,7.0,4.0,44.0,Yes,Yes,14.0,3.0,1.0,18.0,21060.0,150.0,9.53,47.17
271,Voss,Norway,960.0,284.0,43.0,25.0,4.0,11.0,40.0,Yes,No,7.0,4.0,0.0,11.0,11900.0,40.0,9.53,47.17
272,Kaunertal Glacier (Kaunertaler Gletscher),Austria,3108.0,2180.0,43.0,14.0,4.0,2.0,21.0,No,No,6.0,2.0,1.0,9.0,13200.0,0.0,9.53,47.17
273,Geilosiden Geilo,Norway,1178.0,800.0,44.0,18.0,12.0,4.0,34.0,Yes,Yes,18.0,6.0,0.0,24.0,14225.0,100.0,9.53,47.17
274,Ski Juwel Alpbachtal Wildschönau,Austria,2025.0,830.0,46.0,25.0,53.0,13.0,93.0,Yes,Yes,32.0,7.0,8.0,47.0,52789.0,294.0,9.53,47.17
275,Reither Kogel-Reith im Alpbachtal,Austria,1280.0,670.0,46.0,1.0,3.0,0.0,4.0,No,Yes,4.0,0.0,1.0,5.0,4070.0,0.0,9.53,47.17
276,Ellmau (SkiWelt Wilder Kaiser-Brixental),Austria,1957.0,620.0,49.0,122.0,129.0,33.0,284.0,Yes,Yes,54.0,35.0,16.0,105.0,147250.0,1700.0,9.53,47.17
277,Westendorf (SkiWelt Wilder Kaiser-Brixental),Austria,1957.0,620.0,49.0,122.0,129.0,33.0,284.0,Yes,Yes,54.0,35.0,16.0,105.0,147250.0,1700.0,9.53,47.17
278,Söll (SkiWelt Wilder Kaiser-Brixental),Austria,1957.0,620.0,49.0,122.0,129.0,33.0,284.0,Yes,Yes,54.0,35.0,16.0,105.0,147250.0,1700.0,9.53,47.17
279,Kitzsteinhorn - Kaprun,Austria,3029.0,1978.0,50.0,13.0,25.0,3.0,41.0,Yes,No,5.0,5.0,7.0,17.0,33598.0,105.0,9.53,47.17
280,Saint Martin de Belleville (Les 3 Vallées),France,3230.0,1110.0,61.0,312.0,216.0,72.0,600.0,Yes,Yes,62.0,63.0,40.0,165.0,250860.0,2383.0,9.53,47.17
281,La Plagne (Paradiski),France,3167.0,1207.0,50.0,139.0,59.0,27.0,225.0,Yes,No,56.0,32.0,12.0,100.0,136733.0,417.0,9.53,47.17
282,Schladming (4-Berge-Skischauke),Austria,2015.0,745.0,52.0,46.0,68.0,8.0,123.0,Yes,Yes,16.0,20.0,10.0,46.0,71842.0,600.0,9.53,47.17
283,Alpe d'Huez,France,3330.0,1125.0,51.0,70.0,130.0,50.0,250.0,Yes,Yes,27.0,21.0,20.0,68.0,92097.0,963.0,9.53,47.17
284,Formigal,Spain,2251.0,1501.0,44.0,47.0,70.0,20.0,137.0,Yes,No,9.0,11.0,0.0,20.0,29450.0,440.0,9.53,47.17
285,Axamer Lizum,Austria,2340.0,1580.0,38.0,7.0,21.0,2.0,30.0,Yes,No,3.0,6.0,1.0,10.0,13322.0,0.0,9.53,47.17
286,Bansko,Bulgaria,2560.0,990.0,30.0,20.0,24.0,3.0,48.0,Yes,Yes,7.0,8.0,2.0,17.0,24233.0,380.0,9.53,47.17
287,Baqueira / ​Beret,Spain,2510.0,1471.0,50.0,79.0,52.0,19.0,150.0,Yes,No,14.0,19.0,2.0,35.0,53997.0,629.0,9.53,47.17
288,Hochkönig-Maria Alm/​Dienten/​Mühlbach,Austria,1900.0,800.0,52.0,52.0,41.0,19.0,112.0,Yes,Yes,21.0,9.0,5.0,35.0,49232.0,520.0,9.53,47.17
289,Bonneval sur Arc,France,3000.0,1850.0,28.0,13.0,11.0,1.0,25.0,No,No,8.0,3.0,0.0,11.0,8213.0,0.0,9.53,47.17
290,Brauneck Lenggries ​Wegscheid,Germany,1712.0,700.0,35.0,8.0,22.0,4.0,34.0,No,Yes,16.0,4.0,1.0,21.0,19100.0,0.0,9.53,47.17
291,Brunni - Engelberg,Switzerland,2040.0,1050.0,38.0,2.0,3.0,2.0,7.0,No,No,3.0,1.0,1.0,5.0,2577.0,0.0,9.53,47.17
292,Madonna di Campiglio-​Pinzolo-​Folgàrida-​Marilleva,Italy,2504.0,770.0,50.0,60.0,68.0,22.0,150.0,Yes,Yes,14.0,34.0,17.0,65.0,102340.0,0.0,9.53,47.17
293,Le Lys - Cauterets,France,1360.0,932.0,37.0,21.0,12.0,3.0,36.0,Yes,No,6.0,4.0,1.0,11.0,13038.0,0.0,9.53,47.17
294,Pont d'Espagne - Cauterets,France,1756.0,1516.0,35.0,3.0,1.0,0.0,4.0,No,No,2.0,1.0,1.0,4.0,4150.0,0.0,9.53,47.17
295,Cervinia,Switzerland,3899.0,1562.0,81.0,75.0,220.0,27.0,322.0,Yes,No,21.0,22.0,20.0,63.0,93464.0,1060.0,9.53,47.17
296,Grands Montets-Argentière (Chamonix),France,3275.0,1252.0,62.0,6.0,9.0,14.0,29.0,Yes,No,1.0,4.0,4.0,9.0,15756.0,0.0,9.53,47.17
297,Balme-​Les Autannes-Vallorcine-​Le Tour,France,2270.0,1453.0,51.0,13.0,16.0,0.0,29.0,Yes,No,8.0,2.0,2.0,12.0,14860.0,0.0,9.53,47.17
298,Crans-Montana,Switzerland,1510.0,540.0,60.0,55.0,70.0,15.0,140.0,Yes,No,12.0,6.0,5.0,23.0,29500.0,0.0,9.53,47.17
299,Rinerhorn (Davos Klosters),Switzerland,2490.0,1454.0,48.0,10.0,22.0,8.0,40.0,Yes,No,6.0,0.0,1.0,7.0,6900.0,14.0,9.53,47.17
300,Jakobshorn (Davos Klosters),Switzerland,2590.0,1540.0,58.0,25.0,13.0,2.0,41.0,Yes,No,5.0,5.0,3.0,13.0,15800.0,140.0,9.53,47.17
301,Pischa (Davos Klosters),Switzerland,2483.0,1800.0,40.0,0.0,0.0,0.0,0.0,No,No,0.0,0.0,1.0,1.0,800.0,0.0,9.53,47.17
302,Madrisa (Davos Klosters),Switzerland,2611.0,1142.0,52.0,6.0,9.0,9.0,26.0,Yes,No,7.0,2.0,1.0,10.0,6640.0,9.0,9.53,47.17
303,Cortina d'Ampezzo,Italy,2924.0,1224.0,52.0,45.0,55.0,20.0,120.0,Yes,No,8.0,26.0,6.0,40.0,48089.0,130.0,9.53,47.17
304,St. Moritz - Corviglia,Switzerland,3057.0,1720.0,69.0,42.0,79.0,34.0,155.0,Yes,No,11.0,12.0,5.0,28.0,31220.0,170.0,9.53,47.17
305,Espace Diamant-Les Saisies/​Notre-Dame-de-Bellecombe/​Praz sur Arly/​Flumet/​Crest-Voland,France,2069.0,1000.0,40.0,132.0,49.0,11.0,192.0,Yes,Yes,53.0,30.0,0.0,83.0,90852.0,472.0,9.53,47.17
306,Fonna Glacier,Norway,1460.0,1200.0,42.0,2.0,2.0,0.0,5.0,Yes,No,1.0,0.0,0.0,1.0,1200.0,0.0,9.53,47.17
307,Galtür,Austria,2300.0,1600.0,40.0,6.0,25.0,12.0,43.0,Yes,Yes,9.0,2.0,2.0,13.0,15442.0,133.0,9.53,47.17
308,Glencoe Mountain,United Kingdom,1070.0,360.0,35.0,7.0,10.0,7.0,24.0,No,No,6.0,2.0,0.0,8.0,5800.0,0.0,9.53,47.17
309,Golm,Austria,2110.0,650.0,48.0,13.0,12.0,1.0,26.0,No,No,4.0,4.0,3.0,11.0,16240.0,123.0,9.53,47.17
310,Grandvalira – Pas de la Casa/​Grau Roig/​Soldeu/​El Tarter/​Canillo/​Encamp,Andorra,2640.0,1710.0,47.0,100.0,77.0,33.0,210.0,Yes,Yes,37.0,28.0,7.0,72.0,99017.0,1032.0,9.53,47.17
311,El Tarter – Pas de la Casa/​Grau Roig/​Soldeu/​Canillo/​Encamp (Grandvalira),Andorra,2640.0,1710.0,47.0,100.0,77.0,33.0,210.0,Yes,Yes,37.0,28.0,7.0,72.0,99017.0,1032.0,9.53,47.17
312,Gresse en Vercors,France,1751.0,1245.0,19.0,8.0,7.0,5.0,20.0,Yes,No,10.0,1.0,0.0,11.0,6808.0,51.0,9.53,47.17
313,Wasserngrat (Gstaad),Switzerland,1900.0,1275.0,54.0,3.0,3.0,2.0,9.0,No,No,0.0,1.0,0.0,1.0,900.0,0.0,9.53,47.17
314,Wispile (Gstaad),Switzerland,1941.0,1046.0,54.0,3.0,3.0,1.0,8.0,No,Yes,3.0,0.0,2.0,5.0,3601.0,0.0,9.53,47.17
315,Heiti - Gsteig (Gstaad),Switzerland,1370.0,1227.0,54.0,0.0,0.0,0.0,1.0,No,No,1.0,0.0,0.0,1.0,600.0,0.0,9.53,47.17
316,Arosa Lenzerheide,Switzerland,2865.0,1229.0,63.0,111.0,87.0,27.0,225.0,Yes,Yes,24.0,18.0,8.0,50.0,63936.0,0.0,9.53,47.17
317,Villars -​ Gryon / Les Diablerets,Switzerland,2120.0,1224.0,54.0,51.0,45.0,4.0,100.0,Yes,No,20.0,9.0,4.0,33.0,38905.0,0.0,9.53,47.17
318,Verbier (4 Vallées),Switzerland,3330.0,821.0,66.0,107.0,202.0,103.0,412.0,Yes,Yes,39.0,17.0,19.0,75.0,85022.0,0.0,9.53,47.17
319,Nendaz (4 Vallées),Switzerland,3330.0,821.0,66.0,107.0,202.0,103.0,412.0,Yes,Yes,39.0,17.0,19.0,75.0,85022.0,0.0,9.53,47.17
320,Thyon (4 Vallées),Switzerland,3330.0,821.0,66.0,107.0,202.0,103.0,412.0,Yes,Yes,39.0,17.0,19.0,75.0,85022.0,0.0,9.53,47.17
321,Veysonnaz (4 Vallées),Switzerland,3330.0,821.0,66.0,107.0,202.0,103.0,412.0,Yes,Yes,39.0,17.0,19.0,75.0,85022.0,0.0,9.53,47.17
322,Ischgl,Austria,2872.0,1377.0,52.0,47.0,142.0,49.0,238.0,Yes,No,13.0,25.0,7.0,45.0,88215.0,1200.0,9.53,47.17
323,Kleine Scheidegg / ​Männlichen-Grindelwald / ​Wengen,Switzerland,2320.0,944.0,55.0,33.0,56.0,13.0,102.0,No,No,10.0,10.0,6.0,26.0,29250.0,0.0,9.53,47.17
324,Kranjska Gora,Slovenia,1215.0,800.0,33.0,10.0,8.0,2.0,20.0,Yes,Yes,15.0,5.0,0.0,20.0,17774.0,0.0,9.53,47.17
325,Kuühtai,Austria,2520.0,1938.0,37.0,6.0,26.0,8.0,41.0,Yes,Yes,6.0,5.0,1.0,12.0,17254.0,80.0,9.53,47.17
326,La Grave - La Meije,France,3534.0,1470.0,49.0,3.0,0.0,0.0,3.0,No,No,1.0,0.0,2.0,3.0,1460.0,0.0,9.53,47.17
327,Espace San Bernardo – La Rosière/​La Thuile,France,2641.0,1176.0,43.0,55.0,83.0,22.0,160.0,Yes,No,21.0,18.0,1.0,40.0,53669.0,0.0,9.53,47.17
328,La Thuile / La Rosière - Espace San Bernardo,Italy,2641.0,1176.0,43.0,55.0,83.0,22.0,160.0,Yes,No,21.0,18.0,1.0,40.0,53669.0,0.0,9.53,47.17
329,La Tania-Val Thorens/​Les Menuires/​Méribel (Les 3 Vallées),France,3230.0,1110.0,61.0,312.0,216.0,72.0,600.0,Yes,Yes,62.0,63.0,40.0,165.0,250860.0,2383.0,9.53,47.17
330,The Lecht,United Kingdom,775.0,637.0,33.0,5.0,9.0,4.0,18.0,Yes,Yes,12.0,1.0,0.0,13.0,9750.0,0.0,9.53,47.17
331,Les Deux alpes,France,3560.0,1280.0,49.0,110.0,56.0,34.0,200.0,Yes,Yes,26.0,21.0,7.0,54.0,72334.0,224.0,9.53,47.17
332,Les Contamines-​Hauteluce,France,2437.0,1164.0,39.0,40.0,60.0,20.0,120.0,No,Yes,12.0,8.0,4.0,24.0,33972.0,0.0,9.53,47.17
333,Les Orres,France,2720.0,1550.0,35.0,30.0,60.0,10.0,100.0,Yes,No,11.0,9.0,0.0,20.0,21020.0,190.0,9.53,47.17
334,Courmayeur / Chécrouit -​ Val Veny,Italy,2755.0,1205.0,46.0,16.0,21.0,4.0,41.0,Yes,No,4.0,8.0,6.0,18.0,24497.0,280.0,9.53,47.17
335,Zermatt - Matterhorn,Switzerland,3899.0,1562.0,81.0,75.0,220.0,27.0,322.0,Yes,No,21.0,22.0,20.0,63.0,93464.0,1060.0,9.53,47.17
336,Mayrhofen-Penken/​Ahorn/​Rastkogel/​Eggalm,Austria,2500.0,630.0,52.0,40.0,66.0,30.0,136.0,Yes,No,31.0,17.0,9.0,57.0,82432.0,286.0,9.53,47.17
337,Nevis Range,United Kingdom,655.0,91.0,36.0,7.0,10.0,3.0,20.0,No,No,8.0,3.0,1.0,12.0,10350.0,0.0,9.53,47.17
338,Obertauern,Austria,2313.0,1630.0,46.0,61.0,35.0,4.0,100.0,Yes,Yes,11.0,18.0,2.0,31.0,50797.0,280.0,9.53,47.17
339,Levi,Finland,531.0,206.0,43.0,15.0,19.0,2.0,37.0,Yes,Yes,25.0,2.0,2.0,29.0,30110.0,267.0,9.53,47.17
340,Ruka,Finland,492.0,291.0,43.0,9.0,7.0,2.0,18.0,Yes,Yes,17.0,5.0,0.0,22.0,22915.0,70.0,9.53,47.17
341,Hedelands Skicenter,Denmark,78.0,33.0,17.0,0.0,0.0,0.0,0.0,no report,No,0.0,0.0,0.0,0.0,1600.0,4.0,9.53,47.17
342,Saalbach Hinterglemm Leogang Fieberbrunn (Skicircus),Austria,2096.0,830.0,53.0,140.0,112.0,18.0,270.0,Yes,Yes,21.0,22.0,28.0,71.0,135104.0,927.0,9.53,47.17
343,Fieberbrunn - Saalbach Hinterglemm Leogang (Skicircus),Austria,2096.0,830.0,53.0,140.0,112.0,18.0,270.0,Yes,Yes,21.0,22.0,28.0,71.0,135104.0,927.0,9.53,47.17
344,Saas-Fee,Switzerland,3573.0,1800.0,63.0,20.0,60.0,20.0,100.0,Yes,No,14.0,2.0,9.0,25.0,25160.0,102.0,9.53,47.17
345,Sainte-Foy-Tarentaise,France,2620.0,1550.0,31.0,10.0,25.0,6.0,41.0,No,No,2.0,4.0,0.0,6.0,7100.0,10.0,9.53,47.17
346,Val Senales Glacier,Italy,3212.0,2011.0,44.0,8.0,7.0,11.0,27.0,Yes,No,6.0,6.0,2.0,14.0,15838.0,0.0,9.53,47.17
347,Serfaus-Fiss-Ladis,Austria,2820.0,1200.0,49.0,47.0,123.0,28.0,198.0,Yes,Yes,40.0,16.0,12.0,68.0,78460.0,1250.0,9.53,47.17
348,Serre Chevalier-Briançon/​Chantemerle/​Villeneuve-la-Salle/​Le Monêtier-les-Bains,France,2800.0,1200.0,49.0,138.0,80.0,32.0,250.0,Yes,Yes,33.0,21.0,7.0,61.0,72066.0,575.0,9.53,47.17
349,Sestriere ski resort (Via Lattea),Italy,2749.0,1372.0,48.0,96.0,220.0,84.0,400.0,No,Yes,29.0,35.0,7.0,71.0,96433.0,0.0,9.53,47.17
350,Silvretta Montafon,Austria,2430.0,700.0,53.0,60.0,45.0,8.0,113.0,Yes,No,25.0,18.0,10.0,53.0,67472.0,330.0,9.53,47.17
351,Wagrain (Ski amedé),Austria,1980.0,740.0,52.0,30.0,81.0,4.0,115.0,Yes,No,22.0,16.0,11.0,49.0,75398.0,600.0,9.53,47.17
352,Flachau (Ski amedé),Austria,1980.0,740.0,52.0,30.0,81.0,4.0,115.0,Yes,No,22.0,16.0,11.0,49.0,75398.0,600.0,9.53,47.17
353,Valchiavenna – Madesimo/​Campodolcino,Italy,1550.0,1082.0,39.0,13.0,28.0,5.0,48.0,Yes,Yes,1.0,9.0,3.0,13.0,26060.0,0.0,9.53,47.17
354,St. Anton (Ski Arlberg),Austria,2811.0,1270.0,53.0,130.0,123.0,51.0,304.0,Yes,No,53.0,45.0,15.0,113.0,145127.0,747.0,9.53,47.17
355,Lech (Ski Arlberg),Austria,2811.0,1270.0,53.0,130.0,123.0,51.0,304.0,Yes,No,53.0,45.0,15.0,113.0,145127.0,747.0,9.53,47.17
356,Zürs (Ski Arlberg),Austria,2811.0,1270.0,53.0,130.0,123.0,51.0,304.0,Yes,No,53.0,45.0,15.0,113.0,145127.0,747.0,9.53,47.17
357,St. Christoph (Ski Arlberg),Austria,2811.0,1270.0,53.0,130.0,123.0,51.0,304.0,Yes,No,53.0,45.0,15.0,113.0,145127.0,747.0,9.53,47.17
358,Sierra Nevada-Pradollano,Spain,3282.0,2100.0,47.0,50.0,49.0,7.0,107.0,Yes,Yes,5.0,14.0,2.0,21.0,59205.0,350.0,9.53,47.17
359,St. Johann in Tirol,Austria,1604.0,659.0,44.0,16.0,23.0,3.0,43.0,No,Yes,12.0,4.0,4.0,20.0,21100.0,260.0,9.53,47.17
360,Bad Gastein,Austria,2300.0,860.0,52.0,30.0,52.0,2.0,86.0,Yes,No,10.0,9.0,7.0,26.0,32699.0,800.0,9.53,47.17
361,Kronplatz (Plan de Corones),Italy,2275.0,973.0,54.0,52.0,42.0,25.0,119.0,Yes,Yes,6.0,5.0,21.0,32.0,71205.0,450.0,9.53,47.17
362,Gargellen,Austria,2300.0,1423.0,47.0,20.0,5.0,2.0,28.0,Yes,No,5.0,3.0,1.0,9.0,10650.0,83.0,9.53,47.17
363,Hochschwarzeck,Germany,1385.0,1030.0,22.0,4.0,0.0,0.0,4.0,No,No,3.0,1.0,0.0,4.0,2880.0,0.0,9.53,47.17
364,Arcalís-Ordino (Vallnord),Andorra,2625.0,1940.0,37.0,13.0,14.0,3.0,30.0,Yes,No,10.0,4.0,1.0,15.0,14240.0,106.0,9.53,47.17
365,Hemsedal,Norway,1450.0,620.0,46.0,29.0,10.0,4.0,44.0,Yes,Yes,15.0,6.0,0.0,21.0,22921.0,325.0,9.53,47.17
366,Sölden,Austria,3340.0,1350.0,53.0,70.0,44.0,29.0,144.0,Yes,Yes,12.0,16.0,8.0,36.0,70370.0,363.0,9.53,47.17
367,Stubai Glacier,Austria,3212.0,1697.0,46.0,19.0,15.0,4.0,38.0,Yes,No,14.0,7.0,5.0,26.0,39784.0,69.0,9.53,47.17
368,Elfer Neustift,Austria,2080.0,981.0,29.0,0.0,7.0,0.0,7.0,No,No,3.0,0.0,1.0,4.0,2980.0,0.0,9.53,47.17
369,Val Gardena,Italy,2518.0,1236.0,54.0,52.0,105.0,18.0,175.0,Yes,No,29.0,41.0,14.0,84.0,121914.0,630.0,9.53,47.17
370,Val Thorens (Les 3 Vallées),France,3230.0,1110.0,61.0,312.0,216.0,72.0,600.0,Yes,Yes,62.0,63.0,40.0,165.0,250860.0,2383.0,9.53,47.17
371,Montgenèvre (Via Lattea),France,2749.0,1372.0,48.0,96.0,220.0,84.0,400.0,No,Yes,29.0,35.0,7.0,71.0,96433.0,0.0,9.53,47.17
372,Sauze d’Oulx (Via Lattea),Italy,2749.0,1372.0,48.0,96.0,220.0,84.0,400.0,No,Yes,29.0,35.0,7.0,71.0,96433.0,0.0,9.53,47.17
373,Gressoney - La-Trinite (Monterosa Ski),Italy,3275.0,1212.0,43.0,23.0,94.0,15.0,132.0,Yes,No,9.0,9.0,12.0,30.0,31984.0,655.0,9.53,47.17
374,Champoluc (Monterosa Ski),Italy,3275.0,1212.0,43.0,23.0,94.0,15.0,132.0,Yes,No,9.0,9.0,12.0,30.0,31984.0,655.0,9.53,47.17
375,Zauchensee,Austria,2188.0,1000.0,52.0,23.0,16.0,4.0,44.0,Yes,No,9.0,6.0,4.0,19.0,25988.0,113.0,9.53,47.17
376,,Belarus,,,,,,,,,,,,,,,,9.53,47.17
377,,Iceland,,,,,,,,,,,,,,,,9.53,47.17
378,,Portugal,,,,,,,,,,,,,,,,9.53,47.17
379,,Hungary,,,,,,,,,,,,,,,,9.53,47.17
380,,Ireland,,,,,,,,,,,,,,,,9.53,47.17
381,,Latvia,,,,,,,,,,,,,,,,9.53,47.17
382,,Croatia,,,,,,,,,,,,,,,,9.53,47.17
383,,Estonia,,,,,,,,,,,,,,,,9.53,47.17
384,,Moldova,,,,,,,,,,,,,,,,9.53,47.17
385,,Belgium,,,,,,,,,,,,,,,,9.53,47.17
386,,Albania,,,,,,,,,,,,,,,,9.53,47.17
387,,Macedonia,,,,,,,,,,,,,,,,9.53,47.17
388,,Montenegro,,,,,,,,,,,,,,,,9.53,47.17
389,,Cyprus,,,,,,,,,,,,,,,,9.53,47.17
390,,Luxembourg,,,,,,,,,,,,,,,,9.53,47.17
391,,Faroe Is.,,,,,,,,,,,,,,,,9.53,47.17
392,,Malta,,,,,,,,,,,,,,,,9.53,47.17
393,,Guernsey,,,,,,,,,,,,,,,,-2.33,49.58
394,,San Marino,,,,,,,,,,,,,,,,12.42,43.93
395,,Gibraltar,,,,,,,,,,,,,,,,-5.35,36.13
396,,Monaco,,,,,,,,,,,,,,,,7.42,43.73
397,,Vatican City,,,,,,,,,,,,,,,,12.45,41.9
